date,demand,price_discount_percentage,seasonal_event_multiplier
2020-05-17,82,0.0,1.0
2020-05-18,76,0.0,1.0
2020-05-19,67,0.0,1.0
2020-05-20,60,0.0,1.0
2020-05-21,84,0.0,1.0
2020-05-22,83,0.0,1.0
2020-05-23,78,0.0,1.0
2020-05-24,86,0.0,1.0
2020-05-25,75,0.0,1.0
2020-05-26,65,0.0,1.0
2020-05-27,74,0.0,1.0
2020-05-28,73,0.0,1.0
2020-05-29,85,0.0,1.0
2020-05-30,88,0.0,1.0
2020-05-31,99,0.0,1.0
2020-06-01,101,0.0,1.3
2020-06-02,87,0.0,1.3
2020-06-03,108,0.0,1.3
2020-06-04,96,0.0,1.3
2020-06-05,114,0.0,1.3
2020-06-06,129,0.0,1.3
2020-06-07,119,0.0,1.3
2020-06-08,115,0.0,1.3
2020-06-09,92,0.0,1.3
2020-06-10,102,0.0,1.3
2020-06-11,101,0.0,1.3
2020-06-12,120,0.0,1.3
2020-06-13,129,0.0,1.3
2020-06-14,112,0.0,1.3
2020-06-15,107,0.0,1.3
2020-06-16,102,0.0,1.3
2020-06-17,106,0.0,1.3
2020-06-18,100,0.0,1.3
2020-06-19,119,0.0,1.3
2020-06-20,129,0.0,1.3
2020-06-21,120,0.0,1.3
2020-06-22,103,0.0,1.3
2020-06-23,100,0.0,1.3
2020-06-24,110,0.0,1.3
2020-06-25,109,0.0,1.3
2020-06-26,115,0.0,1.3
2020-06-27,125,0.0,1.3
2020-06-28,113,0.0,1.3
2020-06-29,107,0.0,1.3
2020-06-30,90,0.0,1.3
2020-07-01,136,0.2,1.3
2020-07-02,147,0.2,1.3
2020-07-03,161,0.2,1.3
2020-07-04,149,0.2,1.3
2020-07-05,151,0.2,1.3
2020-07-06,136,0.2,1.3
2020-07-07,134,0.2,1.3
2020-07-08,145,0.2,1.3
2020-07-09,130,0.2,1.3
2020-07-10,148,0.2,1.3
2020-07-11,154,0.2,1.3
2020-07-12,151,0.2,1.3
2020-07-13,134,0.2,1.3
2020-07-14,130,0.2,1.3
2020-07-15,111,0.0,1.3
2020-07-16,109,0.0,1.3
2020-07-17,109,0.0,1.3
2020-07-18,125,0.0,1.3
2020-07-19,124,0.0,1.3
2020-07-20,102,0.0,1.3
2020-07-21,103,0.0,1.3
2020-07-22,119,0.0,1.3
2020-07-23,114,0.0,1.3
2020-07-24,130,0.0,1.3
2020-07-25,119,0.0,1.3
2020-07-26,118,0.0,1.3
2020-07-27,101,0.0,1.3
2020-07-28,96,0.0,1.3
2020-07-29,104,0.0,1.3
2020-07-30,106,0.0,1.3
